Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                              0
  ConstPool, Constants emitted                                0
  ConstPool, Tables emitted                                   0
  Optimizations, Cases complex                                1
  Optimizations, Cases parallelized                           0
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              1
  Optimizations, Const bit op reduction                      16
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                          0
  Optimizations, Gate assign merged                           0
  Optimizations, Gate inputs replaced                       305
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                          196
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           17
  Optimizations, Lifetime assign deletions                   34
  Optimizations, Lifetime constant prop                       1
  Optimizations, Lifetime postassign deletions               11
  Optimizations, MergeCond longest merge                      8
  Optimizations, MergeCond merged items                      10
  Optimizations, MergeCond merges                             2
  Optimizations, Prelim extracted value to ConstPool          0
  Optimizations, Reloop iterations                            0
  Optimizations, Reloops                                      0
  Optimizations, Split always                                 3
  Optimizations, Substituted temps                            0
  Optimizations, Tables created                               0
  Optimizations, Unrolled Iterations                         32
  Optimizations, Unrolled Loops                               1
  Optimizations, Vars localized                               3
  Optimizations, expand limited                               0
  Optimizations, expand wide words                            0
  Optimizations, expand wides                                 0
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                    0
  Tracing, Traced signals                                   208
  Tracing, Unique trace codes                               207
  Tracing, Unique traced signals                             90
  Tristate, Tristate resolved nets                            2
  Unknowns, variables created                                 0
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           3
  Warnings, Suppressed PINCONNECTEMPTY                        3
  Warnings, Suppressed UNDRIVEN                               9
  Warnings, Suppressed UNUSED                                 9

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.000529
  Stage, Elapsed time (sec), 003_linkdot               0.000592
  Stage, Elapsed time (sec), 004_linkresolve           0.000110
  Stage, Elapsed time (sec), 005_linklvalue            0.000053
  Stage, Elapsed time (sec), 006_linkjump              0.000036
  Stage, Elapsed time (sec), 007_linkinc               0.000078
  Stage, Elapsed time (sec), 008_param                 0.002093
  Stage, Elapsed time (sec), 009_linkdotparam          0.000380
  Stage, Elapsed time (sec), 010_deadModules           0.000146
  Stage, Elapsed time (sec), 011_width                 0.000306
  Stage, Elapsed time (sec), 012_widthcommit           0.000079
  Stage, Elapsed time (sec), 013_const                 0.000066
  Stage, Elapsed time (sec), 014_assertpre             0.000234
  Stage, Elapsed time (sec), 015_assert                0.000040
  Stage, Elapsed time (sec), 016_wraptop               0.000031
  Stage, Elapsed time (sec), 017_const                 0.000045
  Stage, Elapsed time (sec), 018_split_var             0.000036
  Stage, Elapsed time (sec), 019_split_var             0.000014
  Stage, Elapsed time (sec), 020_dearray               0.000058
  Stage, Elapsed time (sec), 021_linkdot               0.000354
  Stage, Elapsed time (sec), 022_begin                 0.000051
  Stage, Elapsed time (sec), 023_tristate              0.000142
  Stage, Elapsed time (sec), 024_unknown               0.000066
  Stage, Elapsed time (sec), 025_inline                0.000326
  Stage, Elapsed time (sec), 026_linkdot               0.000365
  Stage, Elapsed time (sec), 027_const                 0.000068
  Stage, Elapsed time (sec), 028_deadDtypes            0.000094
  Stage, Elapsed time (sec), 029_inst                  0.000027
  Stage, Elapsed time (sec), 030_const                 0.000035
  Stage, Elapsed time (sec), 031_scope                 0.000593
  Stage, Elapsed time (sec), 032_linkdot               0.000212
  Stage, Elapsed time (sec), 033_class                 0.000029
  Stage, Elapsed time (sec), 034_const                 0.000039
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.000091
  Stage, Elapsed time (sec), 036_case                  0.000081
  Stage, Elapsed time (sec), 037_task                  0.000506
  Stage, Elapsed time (sec), 038_name                  0.000136
  Stage, Elapsed time (sec), 039_unroll                0.000343
  Stage, Elapsed time (sec), 040_slice                 0.000058
  Stage, Elapsed time (sec), 041_const                 0.000077
  Stage, Elapsed time (sec), 042_life                  0.000051
  Stage, Elapsed time (sec), 043_table                 0.000061
  Stage, Elapsed time (sec), 044_const                 0.000051
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.000099
  Stage, Elapsed time (sec), 046_active                0.000081
  Stage, Elapsed time (sec), 047_split                 0.000106
  Stage, Elapsed time (sec), 048_splitas               0.000044
  Stage, Elapsed time (sec), 049_tracedecl             0.000339
  Stage, Elapsed time (sec), 050_gate                  0.000610
  Stage, Elapsed time (sec), 051_const                 0.000068
  Stage, Elapsed time (sec), 052_deadAllScoped         0.000114
  Stage, Elapsed time (sec), 053_reorder               0.000071
  Stage, Elapsed time (sec), 054_delayed               0.000096
  Stage, Elapsed time (sec), 055_activetop             0.000070
  Stage, Elapsed time (sec), 056_order                 0.000778
  Stage, Elapsed time (sec), 057_genclk                0.000063
  Stage, Elapsed time (sec), 058_clock                 0.000082
  Stage, Elapsed time (sec), 059_const                 0.000067
  Stage, Elapsed time (sec), 060_life                  0.000045
  Stage, Elapsed time (sec), 061_life_post             0.000060
  Stage, Elapsed time (sec), 062_const                 0.000054
  Stage, Elapsed time (sec), 063_deadAllScoped         0.000075
  Stage, Elapsed time (sec), 064_changed               0.000045
  Stage, Elapsed time (sec), 065_trace                 0.000475
  Stage, Elapsed time (sec), 066_localize              0.000642
  Stage, Elapsed time (sec), 067_descope               0.000081
  Stage, Elapsed time (sec), 068_combine               0.000149
  Stage, Elapsed time (sec), 069_const                 0.000073
  Stage, Elapsed time (sec), 070_deadAll               0.000076
  Stage, Elapsed time (sec), 071_clean                 0.000089
  Stage, Elapsed time (sec), 072_premit                0.000080
  Stage, Elapsed time (sec), 073_expand                0.000065
  Stage, Elapsed time (sec), 074_const_cpp             0.000102
  Stage, Elapsed time (sec), 075_subst                 0.000054
  Stage, Elapsed time (sec), 076_const_cpp             0.000057
  Stage, Elapsed time (sec), 077_deadAll               0.000068
  Stage, Elapsed time (sec), 078_merge_cond            0.000045
  Stage, Elapsed time (sec), 079_reloop                0.000040
  Stage, Elapsed time (sec), 080_depth                 0.000051
