Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                              0
  ConstPool, Constants emitted                                0
  ConstPool, Tables emitted                                   0
  Optimizations, Cases complex                                0
  Optimizations, Cases parallelized                           0
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                    1191
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                          0
  Optimizations, Gate assign merged                           9
  Optimizations, Gate inputs replaced                      2184
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                         1056
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           75
  Optimizations, Lifetime assign deletions                    0
  Optimizations, Lifetime constant prop                       0
  Optimizations, Lifetime postassign deletions               84
  Optimizations, MergeCond longest merge                     11
  Optimizations, MergeCond merged items                      85
  Optimizations, MergeCond merges                            26
  Optimizations, Prelim extracted value to ConstPool          0
  Optimizations, Reloop iterations                            0
  Optimizations, Reloops                                      0
  Optimizations, Split always                                23
  Optimizations, Substituted temps                            2
  Optimizations, Tables created                               0
  Optimizations, Unrolled Iterations                          0
  Optimizations, Unrolled Loops                               0
  Optimizations, Vars localized                              14
  Optimizations, expand limited                               0
  Optimizations, expand wide words                            0
  Optimizations, expand wides                                 0
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                    0
  Tracing, Traced signals                                  1166
  Tracing, Unique trace codes                               726
  Tracing, Unique traced signals                            452
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                 0
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           3
  Warnings, Suppressed EOFNEWLINE                             1
  Warnings, Suppressed PINMISSING                             2
  Warnings, Suppressed UNDRIVEN                               5
  Warnings, Suppressed UNUSED                                70
  Warnings, Suppressed WIDTH                                  2

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.001350
  Stage, Elapsed time (sec), 003_linkdot               0.002570
  Stage, Elapsed time (sec), 004_linkresolve           0.000332
  Stage, Elapsed time (sec), 005_linklvalue            0.000167
  Stage, Elapsed time (sec), 006_linkjump              0.000119
  Stage, Elapsed time (sec), 007_linkinc               0.000131
  Stage, Elapsed time (sec), 008_param                 0.001098
  Stage, Elapsed time (sec), 009_linkdotparam          0.001368
  Stage, Elapsed time (sec), 010_deadModules           0.000292
  Stage, Elapsed time (sec), 011_width                 0.001340
  Stage, Elapsed time (sec), 012_widthcommit           0.000367
  Stage, Elapsed time (sec), 013_const                 0.000178
  Stage, Elapsed time (sec), 014_assertpre             0.000765
  Stage, Elapsed time (sec), 015_assert                0.000178
  Stage, Elapsed time (sec), 016_wraptop               0.000029
  Stage, Elapsed time (sec), 017_const                 0.000310
  Stage, Elapsed time (sec), 018_split_var             0.000181
  Stage, Elapsed time (sec), 019_split_var             0.000026
  Stage, Elapsed time (sec), 020_dearray               0.000120
  Stage, Elapsed time (sec), 021_linkdot               0.001557
  Stage, Elapsed time (sec), 022_begin                 0.000146
  Stage, Elapsed time (sec), 023_tristate              0.000631
  Stage, Elapsed time (sec), 024_unknown               0.000236
  Stage, Elapsed time (sec), 025_inline                0.002323
  Stage, Elapsed time (sec), 026_linkdot               0.001349
  Stage, Elapsed time (sec), 027_const                 0.000387
  Stage, Elapsed time (sec), 028_deadDtypes            0.000303
  Stage, Elapsed time (sec), 029_inst                  0.000053
  Stage, Elapsed time (sec), 030_const                 0.000369
  Stage, Elapsed time (sec), 031_scope                 0.003676
  Stage, Elapsed time (sec), 032_linkdot               0.001168
  Stage, Elapsed time (sec), 033_class                 0.000086
  Stage, Elapsed time (sec), 034_const                 0.000197
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.000294
  Stage, Elapsed time (sec), 036_case                  0.000165
  Stage, Elapsed time (sec), 037_task                  0.000741
  Stage, Elapsed time (sec), 038_name                  0.000357
  Stage, Elapsed time (sec), 039_unroll                0.000146
  Stage, Elapsed time (sec), 040_slice                 0.000133
  Stage, Elapsed time (sec), 041_const                 0.000197
  Stage, Elapsed time (sec), 042_life                  0.000140
  Stage, Elapsed time (sec), 043_table                 0.000154
  Stage, Elapsed time (sec), 044_const                 0.000176
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.000317
  Stage, Elapsed time (sec), 046_active                0.000190
  Stage, Elapsed time (sec), 047_split                 0.000393
  Stage, Elapsed time (sec), 048_splitas               0.000105
  Stage, Elapsed time (sec), 049_tracedecl             0.001780
  Stage, Elapsed time (sec), 050_gate                  0.005298
  Stage, Elapsed time (sec), 051_const                 0.000474
  Stage, Elapsed time (sec), 052_deadAllScoped         0.000558
  Stage, Elapsed time (sec), 053_reorder               0.000286
  Stage, Elapsed time (sec), 054_delayed               0.000342
  Stage, Elapsed time (sec), 055_activetop             0.000504
  Stage, Elapsed time (sec), 056_order                 0.003194
  Stage, Elapsed time (sec), 057_genclk                0.000446
  Stage, Elapsed time (sec), 058_clock                 0.000283
  Stage, Elapsed time (sec), 059_const                 0.000634
  Stage, Elapsed time (sec), 060_life                  0.000261
  Stage, Elapsed time (sec), 061_life_post             0.000507
  Stage, Elapsed time (sec), 062_const                 0.000388
  Stage, Elapsed time (sec), 063_deadAllScoped         0.000395
  Stage, Elapsed time (sec), 064_changed               0.000058
  Stage, Elapsed time (sec), 065_trace                 0.003057
  Stage, Elapsed time (sec), 066_localize              0.001753
  Stage, Elapsed time (sec), 067_descope               0.000399
  Stage, Elapsed time (sec), 068_combine               0.000557
  Stage, Elapsed time (sec), 069_const                 0.000417
  Stage, Elapsed time (sec), 070_deadAll               0.000340
  Stage, Elapsed time (sec), 071_clean                 0.000877
  Stage, Elapsed time (sec), 072_premit                0.000589
  Stage, Elapsed time (sec), 073_expand                0.000863
  Stage, Elapsed time (sec), 074_const_cpp             0.002678
  Stage, Elapsed time (sec), 075_subst                 0.000370
  Stage, Elapsed time (sec), 076_const_cpp             0.000833
  Stage, Elapsed time (sec), 077_deadAll               0.000339
  Stage, Elapsed time (sec), 078_merge_cond            0.000261
  Stage, Elapsed time (sec), 079_reloop                0.000082
